Walk_p03_r02_v13_c01,1,Walk
Getup_p13_r03_v13_c01,11,Getup
Usetelephone_p13_r00_v12_c01,16,Usetelephone
Eat.Attable_p09_r01_v08_c01,17,Eat.Attable
Readbook_p11_r04_v09_c01,7,Readbook
Getup_p04_r00_v13_c01,11,Getup
Sitdown_p09_r03_v11_c01,12,Sitdown
Eat.Attable_p16_r21_v06_c01,17,Eat.Attable
Eat.Attable_p18_r28_v09_c01,17,Eat.Attable
Eat.Attable_p02_r03_v11_c01,17,Eat.Attable
Walk_p15_r00_v09_c01,1,Walk
Eat.Attable_p04_r20_v08_c01,17,Eat.Attable
Usetelephone_p13_r01_v10_c01,16,Usetelephone
Drink.Fromcup_p04_r01_v09_c01,5,Drink.Fromcup
Getup_p20_r00_v08_c01,11,Getup
Sitdown_p06_r00_v27_c01,12,Sitdown
Drink.Fromcup_p03_r04_v12_c01,5,Drink.Fromcup
Eat.Attable_p11_r35_v08_c01,17,Eat.Attable
Eat.Attable_p16_r14_v06_c01,17,Eat.Attable
Leave_p06_r03_v26_c01,8,Leave
Readbook_p18_r01_v09_c01,7,Readbook
Sitdown_p06_r02_v09_c01,12,Sitdown
Eat.Attable_p16_r20_v06_c01,17,Eat.Attable
Sitdown_p25_r03_v11_c01,12,Sitdown
Drink.Fromcup_p10_r01_v10_c01,5,Drink.Fromcup
Readbook_p16_r02_v09_c01,7,Readbook
Sitdown_p06_r00_v09_c01,12,Sitdown
Eat.Attable_p16_r06_v06_c01,17,Eat.Attable
Eat.Attable_p04_r21_v08_c01,17,Eat.Attable
Drink.Fromcup_p13_r01_v12_c01,5,Drink.Fromcup
Pour.Frombottle_p10_r08_v10_c01,20,Pour.Frombottle
Drink.Fromcup_p19_r17_v07_c01,5,Drink.Fromcup
Drink.Fromcup_p14_r07_v11_c01,5,Drink.Fromcup
Leave_p10_r01_v09_c01,8,Leave
Enter_p06_r04_v27_c01,14,Enter
Drink.Fromcup_p10_r03_v09_c01,5,Drink.Fromcup
Drink.Fromcup_p15_r16_v08_c01,5,Drink.Fromcup
Drink.Fromcup_p03_r02_v12_c01,5,Drink.Fromcup
Getup_p18_r02_v10_c01,11,Getup
Uselaptop_p09_r00_v09_c01,4,Uselaptop
Sitdown_p10_r14_v09_c01,12,Sitdown
Eat.Attable_p13_r23_v09_c01,17,Eat.Attable
Usetelephone_p17_r00_v08_c01,16,Usetelephone
Cutbread_p17_r00_v10_c01,28,Cutbread
Sitdown_p06_r03_v09_c01,12,Sitdown
Sitdown_p10_r04_v09_c01,12,Sitdown
Eat.Attable_p09_r02_v09_c01,17,Eat.Attable
Walk_p03_r03_v13_c01,1,Walk
Eat.Attable_p07_r14_v08_c01,17,Eat.Attable
Uselaptop_p10_r04_v09_c01,4,Uselaptop
Readbook_p04_r02_v09_c01,7,Readbook
Sitdown_p06_r01_v27_c01,12,Sitdown
Drink.Fromcup_p09_r01_v10_c01,5,Drink.Fromcup
Sitdown_p11_r00_v08_c01,12,Sitdown
Drink.Fromcup_p13_r00_v19_c01,5,Drink.Fromcup
Uselaptop_p13_r01_v13_c01,4,Uselaptop
Sitdown_p09_r01_v08_c01,12,Sitdown
Readbook_p19_r10_v08_c01,7,Readbook
Sitdown_p25_r00_v11_c01,12,Sitdown
Eat.Attable_p16_r09_v06_c01,17,Eat.Attable
Leave_p09_r01_v08_c01,8,Leave
Enter_p09_r02_v11_c01,14,Enter
Takepills_p09_r00_v10_c01,15,Takepills
Getup_p16_r00_v10_c01,11,Getup
Eat.Attable_p04_r07_v12_c01,17,Eat.Attable
Drink.Fromcup_p17_r01_v09_c01,5,Drink.Fromcup
